Nome,Telefone,DDD,Email,Estado,Cidade
Fernanda Ribeiro,724184564,64,[email],RS,Salvador
Juliana Duarte,890560782,85,[email],BA,Florianópolis
Camila Ferreira,147368568,40,[email],DF,Recife
Patrícia Nunes,856108843,43,[email],SC,Porto Alegre
Lucas Almeida,803697290,84,[email],RJ,Florianópolis
Fernanda Ribeiro,138830596,73,[email],SC,Recife
Juliana Duarte,416381240,20,[email],DF,Rio de Janeiro
Rafael Oliveira,552499939,29,[email],BA,Florianópolis
Rafael Oliveira,164376973,71,[email],SC,Recife
Rafael Oliveira,679098206,75,[email],MG,Rio de Janeiro
Ricardo Martins,912453455,30,[email],RS,Rio de Janeiro
Fernanda Ribeiro,738905087,97,[email],RJ,Salvador
Rafael Oliveira,177936241,64,[email],RS,Salvador
Camila Ferreira,736505184,28,[email],GO,Recife
Gustavo Rocha,525908576,44,[email],DF,Rio de Janeiro
Lucas Almeida,806153346,34,[email],SP,Brasília
Rafael Oliveira,532297942,46,[email],DF,Curitiba
Mariana Souza,796495524,60,[email],RJ,São Paulo
Pedro Mendes,706796157,63,[email],SP,Rio de Janeiro
Ricardo Martins,561399579,24,[email],PE,Belo Horizonte
Rafael Oliveira,838525993,84,[email],PR,Goiânia
Camila Ferreira,698529447,63,[email],GO,Salvador
Patrícia Nunes,288474538,68,[email],PE,Goiânia
Ricardo Martins,909007488,49,[email],PR,Salvador
Patrícia Nunes,629456917,30,[email],BA,Florianópolis
Mariana Souza,358579011,24,[email],SP,São Paulo
Juliana Duarte,793919972,94,[email],SC,Curitiba
Fernanda Ribeiro,787842173,86,[email],SP,Salvador
Mariana Souza,438688793,58,[email],PE,Brasília
Fernanda Ribeiro,869595371,50,[email],DF,São Paulo
Patrícia Nunes,641590072,59,[email],PR,Florianópolis
Lucas Almeida,341566684,34,[email],RS,Goiânia
Fernanda Ribeiro,874742288,44,[email],RJ,Goiânia
Rafael Oliveira,738011917,96,[email],SP,São Paulo
Patrícia Nunes,398740985,97,[email],RJ,Salvador
Ricardo Martins,439522380,22,[email],PE,Recife
Patrícia Nunes,971772642,83,[email],SP,Curitiba
Ricardo Martins,837443628,29,[email],GO,Brasília
Lucas Almeida,693546377,11,[email],GO,Brasília
Gustavo Rocha,877439589,42,[email],PE,Goiânia
Gustavo Rocha,486914526,96,[email],RS,Curitiba
Lucas Almeida,808398203,24,[email],RS,Belo Horizonte
Fernanda Ribeiro,592869478,26,[email],PR,São Paulo
Gustavo Rocha,813254242,43,[email],DF,Porto Alegre
Juliana Duarte,401417865,62,[email],SC,Brasília
Patrícia Nunes,444475416,31,[email],DF,São Paulo
Lucas Almeida,329773150,30,[email],RJ,Recife
Gustavo Rocha,985324525,15,[email],SC,Belo Horizonte
Ricardo Martins,465324691,83,[email],RJ,Belo Horizonte
Lucas Almeida,989644894,61,[email],DF,Recife
Fernanda Ribeiro,977757375,55,[email],PR,Florianópolis
Mariana Souza,533226418,56,[email],SC,Curitiba
Patrícia Nunes,136970963,73,[email],SC,Recife
Patrícia Nunes,978428616,13,[email],SC,Rio de Janeiro
Patrícia Nunes,174930941,44,[email],BA,Goiânia
Mariana Souza,432132314,49,[email],PE,Goiânia
Gustavo Rocha,483712997,21,[email],PE,Goiânia
Fernanda Ribeiro,535507968,75,[email],PE,Belo Horizonte
Patrícia Nunes,552048367,55,[email],BA,Salvador
Juliana Duarte,212972975,95,[email],SC,Brasília
Mariana Souza,246554316,21,[email],DF,Rio de Janeiro
Lucas Almeida,627644104,40,[email],RJ,Florianópolis
Juliana Duarte,845879185,96,[email],RS,São Paulo
Camila Ferreira,647321300,51,[email],RJ,Goiânia
Mariana Souza,228010302,77,[email],DF,São Paulo
Pedro Mendes,789315679,25,[email],GO,Florianópolis
Camila Ferreira,780635090,98,[email],MG,Goiânia
Mariana Souza,240283364,25,[email],RS,Belo Horizonte
Patrícia Nunes,446303350,81,[email],RJ,São Paulo
Ricardo Martins,358699945,43,[email],BA,Belo Horizonte
Ricardo Martins,771398305,13,[email],SC,Porto Alegre
Mariana Souza,375294314,92,[email],MG,Florianópolis
Gustavo Rocha,405251739,41,[email],RS,Rio de Janeiro
Rafael Oliveira,242969639,97,[email],SC,Brasília
Camila Ferreira,430863492,37,[email],GO,Recife
Gustavo Rocha,362064138,33,[email],SP,Salvador
Pedro Mendes,536816510,80,[email],RS,Belo Horizonte
Rafael Oliveira,835893578,64,[email],DF,Belo Horizonte
Fernanda Ribeiro,468216292,74,[email],MG,São Paulo
Patrícia Nunes,168031043,67,[email],RJ,Goiânia
Pedro Mendes,244220092,71,[email],DF,São Paulo
Lucas Almeida,978154464,47,[email],GO,Curitiba
Juliana Duarte,145307120,48,[email],PR,Rio de Janeiro
Rafael Oliveira,726291479,74,[email],SP,Florianópolis
Patrícia Nunes,654925405,68,[email],PE,Brasília
Camila Ferreira,537845696,40,[email],PE,São Paulo
Pedro Mendes,988336344,69,[email],SC,Florianópolis
Fernanda Ribeiro,524079394,58,[email],MG,Brasília
Fernanda Ribeiro,298440742,20,[email],MG,Rio de Janeiro
Lucas Almeida,101083099,93,[email],MG,Brasília
Ricardo Martins,408146675,26,[email],GO,Brasília
Gustavo Rocha,657246947,93,[email],RJ,São Paulo
Ricardo Martins,983393264,75,[email],PE,Rio de Janeiro
Camila Ferreira,279754943,91,[email],RJ,Belo Horizonte
Mariana Souza,762081713,47,[email],PR,Brasília
Patrícia Nunes,932797841,81,[email],MG,Florianópolis
Mariana Souza,224046297,95,[email],SC,Salvador
Fernanda Ribeiro,572923023,31,[email],MG,Rio de Janeiro
Lucas Almeida,465905637,19,[email],PE,Goiânia
Juliana Duarte,294340835,59,[email],RJ,Porto Alegre